iter	Passed	Remaining
264	149	413
265	149	412
266	149	410
267	149	409
268	150	407
269	150	406
270	150	404
271	150	403
272	150	401
273	151	400
274	151	399
275	151	397
276	151	396
277	152	394
278	152	393
279	152	392
280	152	391
281	153	389
282	153	388
283	153	387
284	153	385
285	154	384
286	154	383
287	154	381
288	154	380
289	154	379
290	155	377
291	155	376
292	155	375
293	155	374
294	156	372
295	156	371
296	156	370
297	156	369
298	157	368
299	157	367
300	157	366
301	158	365
302	158	364
303	158	363
304	158	361
305	159	360
306	159	359
307	159	358
308	159	357
309	159	355
310	160	354
311	160	353
312	160	352
313	160	351
314	161	350
315	161	349
316	161	347
317	161	346
318	161	345
319	162	344
320	162	343
321	162	342
322	162	341
323	163	340
324	163	339
325	163	337
326	163	336
327	163	335
328	164	334
329	164	333
330	164	332
331	164	331
332	165	330
333	165	329
334	165	328
335	165	327
336	165	326
337	166	325
338	166	324
339	166	323
340	166	322
341	166	321
342	167	320
343	167	319
344	167	318
345	167	317
346	168	316
347	168	315
348	168	314
349	168	313
350	169	312
351	169	311
352	169	310
353	169	309
354	169	308
355	170	307
356	170	306
357	170	305
358	170	304
359	171	304
360	171	303
361	171	302
362	171	301
363	171	300
364	172	299
365	172	298
366	172	298
367	173	297
368	173	296
369	173	295
370	173	294
371	174	293
372	174	292
373	174	292
374	174	291
375	174	290
376	175	289
377	175	288
378	175	287
379	175	286
380	176	285
381	176	285
382	176	284
383	176	283
384	176	282
385	177	281
386	177	280
387	177	280
388	177	279
389	178	278
390	178	277
391	178	276
392	178	275
393	178	275
394	179	274
395	179	273
396	179	272
397	179	272
398	180	271
399	180	270
400	180	269
401	180	268
402	181	268
403	181	267
404	181	266
405	181	265
406	181	265
407	182	264
408	182	263
409	182	262
410	182	261
411	183	261
412	183	260
413	183	259
414	183	258
415	183	258
416	184	257
417	184	256
418	184	255
419	184	255
420	184	254
421	185	253
422	185	252
423	185	252
424	185	251
425	186	250
426	186	249
427	186	249
428	186	248
429	186	247
430	187	247
431	187	246
432	187	245
433	187	245
434	188	244
435	188	243
436	188	243
437	189	242
438	189	242
439	189	241
440	189	240
441	190	239
442	190	239
443	190	238
444	190	237
445	191	237
446	191	236
447	191	235
448	191	235
449	191	234
450	192	233
451	192	233
452	192	232
453	192	231
454	193	231
455	193	230
456	193	229
457	193	229
458	193	228
459	194	227
460	194	227
461	194	226
462	194	225
463	195	225
464	195	224
465	195	223
466	195	223
467	195	222
468	196	222
469	196	221
470	196	220
471	196	220
472	196	219
473	197	218
474	197	218
475	197	217
476	197	216
477	198	216
478	198	215
479	198	215
480	198	214
481	198	213
482	199	213
483	199	212
484	199	212
485	199	211
486	200	210
487	200	210
488	200	209
489	200	209
490	201	208
491	201	207
492	201	207
493	201	206
494	201	206
495	202	205
496	202	204
497	202	204
498	202	203
499	203	203
500	203	202
501	203	202
502	204	201
503	204	201
504	204	200
505	204	200
506	205	199
507	205	198
508	205	198
509	205	197
510	206	197
511	206	196
512	206	196
513	206	195
514	206	194
515	207	194
516	207	193
517	207	193
518	207	192
519	208	192
520	208	191
521	208	190
522	208	190
523	208	189
524	209	189
525	209	188
526	209	188
527	210	187
528	210	187
529	210	186
530	210	186
531	210	185
532	211	185
533	211	184
534	211	183
535	211	183
536	212	182
537	212	182
538	212	181
539	212	181
540	212	180
541	213	180
542	213	179
543	213	179
544	213	178
545	214	177
546	214	177
547	214	176
548	215	176
549	215	176
550	215	175
551	215	175
552	216	174
553	216	174
554	216	173
555	217	173
556	217	172
557	217	172
558	217	171
559	217	171
560	218	170
561	218	170
562	218	169
563	218	169
564	219	168
565	219	168
566	219	167
567	220	167
568	220	166
569	220	166
570	220	165
571	221	165
572	221	164
573	221	164
574	221	163
575	221	163
576	222	162
577	222	162
578	222	161
579	222	161
580	223	160
581	223	160
582	223	159
583	223	159
584	223	158
585	224	158
586	224	157
587	224	157
588	224	156
589	224	156
590	225	155
591	225	155
592	225	154
593	225	154
594	226	153
595	226	153
596	226	152
597	226	152
598	226	151
599	227	151
600	227	150
601	227	150
602	227	150
603	228	149
604	228	149
605	228	148
606	228	148
607	229	147
608	229	147
609	229	146
610	229	146
611	230	145
612	230	145
613	230	144
614	230	144
615	231	144
616	231	143
617	231	143
618	231	142
619	232	142
620	232	141
621	232	141
622	232	140
623	232	140
624	233	139
625	233	139
626	233	138
627	233	138
628	234	138
629	234	137
630	234	137
631	235	136
632	235	136
633	235	136
634	235	135
635	236	135
636	236	134
637	236	134
638	236	133
639	237	133
640	237	132
641	237	132
642	237	131
643	237	131
644	238	131
645	238	130
646	238	130
647	238	129
648	239	129
649	239	128
650	239	128
651	239	127
652	239	127
653	240	127
654	240	126
655	240	126
656	240	125
657	241	125
658	241	124
659	241	124
660	241	123
661	241	123
662	242	123
663	242	122
664	242	122
665	242	121
666	243	121
667	243	120
668	243	120
669	243	120
670	243	119
671	244	119
672	244	118
673	244	118
674	244	117
675	245	117
676	245	116
677	245	116
678	245	116
679	245	115
680	246	115
681	246	114
682	246	114
683	246	114
684	247	113
685	247	113
686	247	112
687	247	112
688	248	111
689	248	111
690	248	111
691	248	110
692	248	110
693	249	109
694	249	109
695	249	109
696	249	108
697	250	108
698	250	107
699	250	107
700	251	107
701	251	106
702	251	106
703	251	105
704	252	105
705	252	105
706	252	104
707	252	104
708	252	103
709	253	103
710	253	103
711	253	102
712	253	102
713	254	101
714	254	101
715	254	101
716	254	100
717	255	100
718	255	99
719	255	99
720	255	98
721	256	98
722	256	98
723	256	97
724	256	97
725	256	96
726	257	96
727	257	96
728	257	95
729	257	95
730	257	94
731	258	94
732	258	94
733	258	93
734	258	93
735	259	92
736	259	92
737	259	92
738	259	91
739	259	91
740	260	90
741	260	90
742	260	90
743	261	89
744	261	89
745	261	89
746	261	88
747	261	88
748	262	87
749	262	87
750	262	87
751	262	86
752	263	86
753	263	85
754	263	85
755	263	85
756	264	84
757	264	84
758	264	83
759	264	83
760	264	83
761	265	82
762	265	82
763	265	82
764	266	81
765	266	81
766	266	80
767	266	80
768	266	80
769	267	79
770	267	79
771	267	79
772	267	78
773	268	78
774	268	77
775	268	77
776	268	77
777	268	76
778	269	76
779	269	75
780	269	75
781	269	75
782	270	74
783	270	74
784	270	74
785	270	73
786	270	73
787	271	72
788	271	72
789	271	72
790	271	71
791	272	71
792	272	71
793	272	70
794	272	70
795	272	69
796	273	69
797	273	69
798	273	68
799	273	68
800	274	68
801	274	67
802	274	67
803	274	66
804	274	66
805	275	66
806	275	65
807	275	65
808	275	65
809	276	64
810	276	64
811	276	64
812	276	63
813	276	63
814	277	62
815	277	62
816	277	62
817	277	61
818	278	61
819	278	61
820	278	60
821	278	60
822	278	59
823	279	59
824	279	59
825	279	58
826	279	58
827	280	58
828	280	57
829	280	57
830	280	57
831	281	56
832	281	56
833	281	56
834	282	55
835	282	55
836	282	55
837	283	54
838	283	54
839	283	54
840	283	53
841	283	53
842	284	52
843	284	52
844	284	52
845	284	51
846	285	51
847	285	51
848	285	50
849	285	50
850	286	50
851	286	49
852	286	49
853	286	49
854	286	48
855	287	48
856	287	47
857	287	47
858	287	47
859	288	46
860	288	46
861	288	46
862	288	45
863	288	45
864	289	45
865	289	44
866	289	44
867	289	44
868	290	43
869	290	43
870	290	43
871	290	42
872	290	42
873	291	41
874	291	41
875	291	41
876	291	40
877	292	40
878	292	40
879	292	39
880	292	39
881	293	39
882	293	38
883	293	38
884	293	38
885	294	37
886	294	37
887	294	37
888	294	36
889	294	36
890	295	36
891	295	35
892	295	35
893	295	35
894	296	34
895	296	34
896	296	34
897	297	33
898	297	33
899	297	33
900	297	32
901	298	32
902	298	32
903	298	31
904	298	31
905	299	31
906	299	30
907	299	30
908	299	30
909	299	29
910	300	29
911	300	28
912	300	28
913	300	28
914	301	27
915	301	27
916	301	27
917	301	26
918	301	26
919	302	26
920	302	25
921	302	25
922	302	25
923	303	24
924	303	24
925	303	24
926	303	23
927	303	23
928	304	23
929	304	22
930	304	22
931	304	22
932	305	21
933	305	21
934	305	21
935	305	20
936	305	20
937	306	20
938	306	19
939	306	19
940	306	19
941	307	18
942	307	18
943	307	18
944	307	17
945	308	17
946	308	17
947	308	16
948	308	16
949	309	16
950	309	15
951	309	15
952	309	15
953	310	14
954	310	14
955	310	14
956	310	13
957	310	13
958	311	13
959	311	12
960	311	12
961	312	12
962	312	12
963	312	11
964	313	11
965	313	11
966	313	10
967	313	10
968	314	10
969	314	9
970	314	9
971	314	9
972	314	8
973	315	8
974	315	8
975	315	7
976	315	7
977	316	7
978	316	6
979	316	6
980	316	6
981	316	5
982	317	5
983	317	5
984	317	4
985	317	4
986	318	4
987	318	3
988	318	3
989	318	3
990	319	2
991	319	2
992	319	2
993	319	1
994	319	1
995	320	1
996	320	0
997	320	0
998	320	0
999	321	0
